Starfire	tower	37.8002	-122.5004	2004-01-10T00:00:00
Raven	tower	37.8002	-122.5004	2004-01-10T00:00:00
Robin	tower	37.8002	-122.5004	2004-01-10T00:00:00
BeastBoy	tower	37.8002	-122.5004	2004-01-10T00:00:00
Cyborg	tower	37.8002	-122.5004	2004-01-10T00:00:00
Starfire	muse	37.8017	-122.3973	2004-01-10T00:00:10
Starfire	future	37.8236	-122.3706	2004-01-10T00:00:15
Robin	muse	37.8017	-122.3973	2004-01-10T00:00:20
BeastBoy	muse	37.8017	-122.3973	2004-01-10T00:00:20
Raven	muse	37.8017	-122.3973	2004-01-10T00:00:20
Cyborg	muse	37.8017	-122.3973	2004-01-10T00:00:20
Starfire	muse	37.8017	-122.3973	2004-01-10T00:00:20
BeastBoy	tower	37.8002	-122.5004	2004-01-10T00:00:30
Starfire	tower	37.8002	-122.5004	2004-01-10T00:00:30
Cyborg	tower	37.8002	-122.5004	2004-01-10T00:00:30
Raven	tower	37.8002	-122.5004	2004-01-10T00:00:30
Robin	tower	37.8002	-122.5004	2004-01-10T00:00:30
BeastBoy	garage	37.8002	-122.5004	2004-01-10T00:00:35
Cyborg	garage	37.8002	-122.5004	2004-01-10T00:00:40
Robin	extTT	37.8002	-122.5004	2004-01-10T00:00:40
BeastBoy	extTT	37.8002	-122.5004	2004-01-10T00:00:40
Starfire	rroom	37.8002	-122.5004	2004-01-10T00:00:40
Raven	rroom	37.8002	-122.5004	2004-01-10T00:00:40
BeastBoy	rroom	37.8002	-122.5004	2004-01-10T00:00:45
BeastBoy	tower	37.8002	-122.5004	2004-01-10T00:00:50
Robin	tower	37.8002	-122.5004	2004-01-10T00:00:50
Cyborg	tower	37.8002	-122.5004	2004-01-10T00:00:50
Raven	tower	37.8002	-122.5004	2004-01-10T00:00:50
Starfire	tower	37.8002	-122.5004	2004-01-10T00:00:50
Robin	park	37.7596	-122.4269	2004-01-10T00:00:55
Cyborg	park	37.7596	-122.4269	2004-01-10T00:00:55
Raven	park	37.7596	-122.4269	2004-01-10T00:00:55
